[2025-03-22T23:23:21.820+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fraud_detection_pipeline_2.populate_blacklist manual__2025-03-22T23:17:33+00:00 [queued]>
[2025-03-22T23:23:21.829+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fraud_detection_pipeline_2.populate_blacklist manual__2025-03-22T23:17:33+00:00 [queued]>
[2025-03-22T23:23:21.830+0000] {taskinstance.py:1359} INFO - Starting attempt 2 of 4
[2025-03-22T23:23:21.847+0000] {taskinstance.py:1380} INFO - Executing <Task(PythonOperator): populate_blacklist> on 2025-03-22 23:17:33+00:00
[2025-03-22T23:23:21.853+0000] {standard_task_runner.py:57} INFO - Started process 5118 to run task
[2025-03-22T23:23:21.856+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'fraud_detection_pipeline_2', 'populate_blacklist', 'manual__2025-03-22T23:17:33+00:00', '--job-id', '92', '--raw', '--subdir', 'DAGS_FOLDER/dag_2.py', '--cfg-path', '/tmp/tmpapy1f25v']
[2025-03-22T23:23:21.859+0000] {standard_task_runner.py:85} INFO - Job 92: Subtask populate_blacklist
[2025-03-22T23:23:21.911+0000] {task_command.py:415} INFO - Running <TaskInstance: fraud_detection_pipeline_2.populate_blacklist manual__2025-03-22T23:17:33+00:00 [running]> on host 4ece88aec9a9
[2025-03-22T23:23:21.992+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_EMAIL='abelchaguerm@gmail.com' AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fraud_detection_pipeline_2' AIRFLOW_CTX_TASK_ID='populate_blacklist' AIRFLOW_CTX_EXECUTION_DATE='2025-03-22T23:17:33+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-03-22T23:17:33+00:00'
[2025-03-22T23:23:21.994+0000] {dag_2.py:182} INFO - Fetching blacklist data from API...
[2025-03-22T23:23:22.001+0000] {dag_2.py:184} INFO - API Response: {
  "blacklist_info": [
[2025-03-22T23:23:22.011+0000] {dag_2.py:209} INFO - Processing entry: {'customer_id': 'C038', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:23:22', 'source': 'external_api'}
[2025-03-22T23:23:22.012+0000] {dag_2.py:209} INFO - Processing entry: {'customer_id': 'C046', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:23:22', 'source': 'external_api'}
[2025-03-22T23:23:22.013+0000] {dag_2.py:209} INFO - Processing entry: {'customer_id': 'C050', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:23:22', 'source': 'external_api'}
[2025-03-22T23:23:22.013+0000] {dag_2.py:209} INFO - Processing entry: {'customer_id': 'C052', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:23:22', 'source': 'external_api'}
[2025-03-22T23:23:22.014+0000] {dag_2.py:209} INFO - Processing entry: {'customer_id': 'C054', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:23:22', 'source': 'external_api'}
[2025-03-22T23:23:22.015+0000] {dag_2.py:209} INFO - Processing entry: {'customer_id': 'C055', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:23:22', 'source': 'external_api'}
[2025-03-22T23:23:22.015+0000] {dag_2.py:209} INFO - Processing entry: {'customer_id': 'C056', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:23:22', 'source': 'external_api'}
[2025-03-22T23:23:22.016+0000] {dag_2.py:209} INFO - Processing entry: {'customer_id': 'C062', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:23:22', 'source': 'external_api'}
[2025-03-22T23:23:22.017+0000] {dag_2.py:209} INFO - Processing entry: {'customer_id': 'C066', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:23:22', 'source': 'external_api'}
[2025-03-22T23:23:22.017+0000] {dag_2.py:209} INFO - Processing entry: {'customer_id': 'C067', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:23:22', 'source': 'external_api'}
[2025-03-22T23:23:22.018+0000] {dag_2.py:209} INFO - Processing entry: {'customer_id': 'C073', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:23:22', 'source': 'external_api'}
[2025-03-22T23:23:22.018+0000] {dag_2.py:209} INFO - Processing entry: {'customer_id': 'C074', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:23:22', 'source': 'external_api'}
[2025-03-22T23:23:22.018+0000] {dag_2.py:209} INFO - Processing entry: {'customer_id': 'C075', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:23:22', 'source': 'external_api'}
[2025-03-22T23:23:22.019+0000] {dag_2.py:209} INFO - Processing entry: {'customer_id': 'C077', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:23:22', 'source': 'external_api'}
[2025-03-22T23:23:22.019+0000] {dag_2.py:209} INFO - Processing entry: {'customer_id': 'C078', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:23:22', 'source': 'external_api'}
[2025-03-22T23:23:22.019+0000] {dag_2.py:209} INFO - Processing entry: {'customer_id': 'C081', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:23:22', 'source': 'external_api'}
[2025-03-22T23:23:22.020+0000] {dag_2.py:209} INFO - Processing entry: {'customer_id': 'C082', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:23:22', 'source': 'external_api'}
[2025-03-22T23:23:22.020+0000] {dag_2.py:209} INFO - Processing entry: {'customer_id': 'C087', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:23:22', 'source': 'external_api'}
[2025-03-22T23:23:22.021+0000] {dag_2.py:209} INFO - Processing entry: {'customer_id': 'C088', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:23:22', 'source': 'external_api'}
[2025-03-22T23:23:22.021+0000] {dag_2.py:209} INFO - Processing entry: {'customer_id': 'C091', 'blacklist_reason': 'high_fraud_reports', 'blacklist_date': '2025-03-22 23:23:22', 'source': 'external_api'}
[2025-03-22T23:23:22.031+0000] {taskinstance.py:1935} ERROR - Task failed with exception
Traceback (most recent call last):
  File "/home/airflow/.local/lib/python3.8/site-packages/airflow/operators/python.py", line 192, in execute
    return_value = self.execute_callable()
  File "/home/airflow/.local/lib/python3.8/site-packages/airflow/operators/python.py", line 209, in execute_callable
    return self.python_callable(*self.op_args, **self.op_kwargs)
  File "/opt/airflow/dags/dag_2.py", line 213, in populate_blacklist
    subprocess.run([
  File "/usr/local/lib/python3.8/subprocess.py", line 493, in run
    with Popen(*popenargs, **kwargs) as process:
  File "/usr/local/lib/python3.8/subprocess.py", line 858, in __init__
    self._execute_child(args, executable, preexec_fn, close_fds,
  File "/usr/local/lib/python3.8/subprocess.py", line 1720, in _execute_child
    raise child_exception_type(errno_num, err_msg, err_filename)
PermissionError: [Errno 13] Permission denied: 'docker cp'
[2025-03-22T23:23:22.046+0000] {taskinstance.py:1398} INFO - Marking task as UP_FOR_RETRY. dag_id=fraud_detection_pipeline_2, task_id=populate_blacklist, execution_date=20250322T231733, start_date=20250322T232321, end_date=20250322T232322
[2025-03-22T23:23:22.070+0000] {logging_mixin.py:151} WARNING - /home/***/.local/lib/python3.8/site-packages/***/utils/email.py:154 RemovedInAirflow3Warning: Fetching SMTP credentials from configuration variables will be deprecated in a future release. Please set credentials using a connection instead.
[2025-03-22T23:23:22.071+0000] {email.py:270} INFO - Email alerting: attempt 1
[2025-03-22T23:23:22.608+0000] {email.py:282} INFO - Sent an alert email to ['abelchaguerm@gmail.com']
[2025-03-22T23:23:23.504+0000] {standard_task_runner.py:104} ERROR - Failed to execute job 92 for task populate_blacklist ([Errno 13] Permission denied: 'docker cp'; 5118)
[2025-03-22T23:23:23.528+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 1
[2025-03-22T23:23:23.558+0000] {taskinstance.py:2776} INFO - 0 downstream tasks scheduled from follow-on schedule check
